,data_open,data_high,data_low,data_close,data_volume,data_delta,engineered_RSI,engineered_SMA_10,engineered_SMA_20,engineered_Upper_BB,engineered_Lower_BB,engineered_MACD,engineered_MACD_Signal,engineered_ATR,pred_delta,monitor_rmse,monitor_mape,monitor_ks_statistic,monitor_wasserstein_distance,data_delta_lag_1,data_delta_lag_2,data_delta_lag_3,data_delta_lag_4,data_delta_lag_5,data_delta_lag_6,data_delta_lag_7,data_delta_lag_8,data_delta_lag_9,data_delta_lag_10
2024-06-11,193.65,207.16,193.63,207.15,172373296.0,13.5,75.21616432847645,1.4089999999999947,0.6350000000000009,7.5721463873843655,-6.302146387384364,0.9689249534811673,0.22321483754265514,3.836492857142864,,,,,,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818
2024-06-12,207.37,220.2,206.9,213.07,198134293.0,5.699999999999989,78.8464215179188,1.9109999999999956,0.9239999999999995,8.208613633506832,-6.360613633506833,1.2080734149396735,0.4201865530220588,4.604128571428577,,,,,,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784
2024-06-13,214.74,216.75,211.6,214.24,97862729.0,-0.5,79.48596318163479,1.8079999999999956,0.8084999999999993,8.107202912882961,-6.490202912882962,0.8870863301571401,0.5135665084490751,4.6594857142857204,,,,,,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011
2024-06-14,213.85,215.17,211.3,212.49,70122748.0,-1.3599999999999852,75.79481594425293,1.5909999999999969,0.7719999999999999,8.108197494902276,-6.564197494902276,0.5568874878898332,0.5222307043372267,4.671628571428575,,,,,,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023
2024-06-17,213.37,218.95,212.72,216.67,93728300.0,3.299999999999983,78.37765123965019,1.8079999999999956,0.9189999999999984,8.337793773426476,-6.499793773426479,0.6635762868212589,0.5504998208340333,4.854485714285715,,,,,,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957
2024-06-18,217.59,218.63,213.0,214.29,79943254.0,-3.300000000000012,73.56437037750095,1.5064999999999942,0.6682499999999976,8.309436374544608,-6.972936374544614,0.21310652772968364,0.4830211622131634,5.06112857142857,,,,,,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966
2024-06-20,213.93,214.24,208.85,209.68,86172451.0,-4.25,65.21071468831195,1.0344999999999942,0.39274999999999805,8.335475553015552,-7.549975553015556,-0.21803765990878254,0.3428093977887742,5.3146999999999975,,,,,,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125,0.4699999999999988
2024-06-21,210.39,211.89,207.11,207.49,246421353.0,-2.8999999999999773,61.63031657052024,0.8649999999999978,0.3159999999999982,8.3592702173602,-7.727270217360203,-0.44565162276047027,0.18511719367892526,5.466128571428568,,,,,,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807,-1.2050000000000125
2024-06-24,207.72,212.7,206.59,208.14,80727006.0,0.4199999999999875,62.29207415830096,0.6829999999999984,0.5419999999999974,8.312195012116213,-7.228195012116219,-0.35405969482079286,0.07728181597898165,5.706842857142852,,,,,,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001,2.2399999999999807
2024-06-25,209.15,211.38,208.61,209.07,56713868.0,-0.0800000000000125,63.26820304232637,1.0529999999999973,0.4799999999999969,8.249220647766679,-7.289220647766685,-0.3181508088871904,-0.0018047089942527517,5.774999999999996,,,,,,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5,-3.780000000000001
2024-06-26,211.5,214.86,210.64,213.25,66213186.0,1.75,67.35823055272438,-0.12200000000000273,0.643499999999996,8.37303331470651,-7.086033314706517,-0.14040851011998298,-0.029525469219398796,6.006428571428567,,,,,,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989,13.5
2024-06-27,214.69,215.7395,212.35,214.1,49772707.0,-0.5900000000000034,68.13523254941445,-0.7510000000000019,0.5799999999999969,8.329112682650896,-7.169112682650902,-0.18621829302180107,-0.06086403397987925,6.082107142857138,,,,,,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5,5.699999999999989
2024-06-28,215.77,216.07,210.3,210.62,82542718.0,-5.150000000000006,61.663485790710624,-1.2160000000000024,0.29599999999999654,8.45815696466255,-7.866156964662557,-0.5837476865429203,-0.16544076449248746,6.294249999999993,,,,,,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852,-0.5
2024-07-01,212.09,217.51,211.92,216.75,60402929.0,4.659999999999997,67.51648772248615,-0.6140000000000043,0.48849999999999627,8.880074784771983,-7.90307478477199,-0.10598584173419096,-0.15354977994082816,6.418535714285706,,,,,,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983,-1.3599999999999852
2024-07-02,216.15,220.38,215.1,220.27,58046178.0,4.1200000000000045,70.31878728816079,-0.5320000000000021,0.6379999999999967,9.182832479648917,-7.906832479648925,0.22645988672546025,-0.07754784660757048,5.792821428571421,,,,,,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012,3.299999999999983
2024-07-03,220.0,221.55,219.03,221.55,37369801.0,1.5500000000000114,71.28875136013733,-0.04699999999999984,0.7297499999999971,9.272259476605495,-7.8127594766055,0.27932807982945573,-0.0061726613201652375,5.022821428571423,,,,,,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25,-3.300000000000012
2024-07-05,221.65,226.45,221.65,226.34,60412408.0,4.689999999999998,74.62997216906203,0.8469999999999999,0.9407499999999971,9.66282621045887,-7.781326210458876,0.5680501333459247,0.10867189761305275,5.004964285714278,,,,,,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773,-4.25
2024-07-08,227.09,227.85,223.25,227.82,59085861.0,0.7299999999999898,75.57574180122211,1.2099999999999966,1.0374999999999972,9.702096750115103,-7.627096750115109,0.4718859287409245,0.1813147038386271,5.057107142857136,,,,,,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875,-2.8999999999999773
2024-07-09,227.93,229.4,226.3721,228.68,48169822.0,0.75,76.13253276156489,1.2429999999999979,0.9629999999999981,9.609666774878596,-7.6836667748786,0.39276142736958997,0.2236040485448197,4.811957142857139,,,,,,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125,0.4199999999999875
2024-07-10,229.3,233.08,229.25,232.98,62627687.0,3.6799999999999775,78.74197878133108,1.6189999999999969,1.3359999999999972,9.761980873714968,-7.089980873714975,0.5600255766955273,0.29088835417496123,4.724099999999997,,,,,,0.75,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75,-0.0800000000000125
2024-07-11,231.39,232.39,225.77,227.57,64710617.0,-3.819999999999993,68.5825537974361,1.0619999999999976,0.4699999999999974,6.97277349735439,-6.032773497354396,0.08640033099140054,0.2499907495382491,4.850528571428567,,,,,,3.6799999999999775,0.75,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034,1.75
2024-07-12,228.92,232.64,228.68,230.54,53046527.0,1.6200000000000043,70.80920691732466,1.2829999999999981,0.2659999999999982,6.318334564794849,-5.786334564794853,0.14830191534296588,0.22965298269919246,4.871242857142854,,,,,,-3.819999999999993,3.6799999999999775,0.75,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006,-0.5900000000000034
2024-07-15,236.48,237.23,233.09,234.4,62631252.0,-2.079999999999984,73.44352190531391,1.5900000000000005,0.186999999999999,6.322114119815362,-5.948114119815363,-0.10004643783279216,0.16371309859279556,4.912671428571427,,,,,,1.6200000000000043,-3.819999999999993,3.6799999999999775,0.75,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997,-5.150000000000006
2024-07-16,235.0,236.27,232.33,234.82,41833564.0,-0.1800000000000068,73.72141037700764,1.1060000000000003,0.24599999999999791,6.341038189077712,-5.849038189077716,-0.14191427649946708,0.10258762357434305,4.962671428571426,,,,,,-2.079999999999984,1.6200000000000043,-3.819999999999993,3.6799999999999775,0.75,0.7299999999999898,4.689999999999998,1.5500000000000114,4.1200000000000045,4.659999999999997
